timestamp,tweet_text,username,followers_count
2020-10-24 12:36:12,"b'#Republic Literacy? Constitution and Parliamentary Democracy REDUNTANT if Persons who Constitution NOT QUULIFIED FOR THE TASK? RPACt, 1951 lists Disqualifications! Union Government and States Governments ILLEGAL? FIRST THING FIRST! EMERGENCY? EMERGENCY MEASURES? Please! At once?'",b'MangalSainHanda',132
2020-10-24 12:28:35,b'A constitutional #republic is a type of government. #WeThePeople have been independent of all types of governments since the Declaration of Independence. Our decisions are unreviewable by any government after we were endowed inalienable rights by the Creator.  #ElectoralCollege',b'StephenJett2',2
2020-10-24 12:28:18,b'@eoinyk Import duty taxes will also apply to goods from #UK arriving in #Republic and major delays will be noticed after huge stocks of long life food etc stored in warehouses here have been sold  Question : will taxes be imposed on 1 Jan 2022 even if goods are here already? @conor_pope',b'Francophile_IRL',57
2020-10-24 12:13:42,"b'Can you imagine how many more #USA citizens will die from #covid19 #pandemic if @realDonaldTrump is re-elected? A #republic #democracy with a self-obsessed, denialist @POTUS with no plan to save lives, stem the spread of infection. He &amp; his @GOP @FoxNews cult are deluded. Tragic.'",b'MediaActive',2905
2020-10-24 12:13:10,b'This is a #powerful documentary #how #Communist are #weaponising #our #private #data. #TikTok #China #election #American #Republic #vs CCP #Documentary | #ZOOMINGIN #SPECIAL https://t.co/2SgNuN8XIs',b'kukiszabolcs',407
2020-10-24 12:13:03,b'WHY NOT GOVT. OF INDIA \xe2\x9d\x93  Wonder if @AmitShah @narendramodi say something  or allow this as usual \xe2\x81\x89\xef\xb8\x8f COMPLAINT AGAINST MUFTI #REPUBLIC @republic https://t.co/QT2vAdYADK',b'GprasadadvGopal',2062
2020-10-24 11:58:09,b'@arnab5Goswami #RepublicWitchhunt #republic hi Arnab .You are the man with real guts.Hats off to your courage and your attitude which is inspiring your entire team.Keep it up man.And the best part is that your team is standing with you. And shame on other media who are not coveri',b'GandhiKevan',4
2020-10-24 11:47:43,b'Mumbai police and govt of Mah. Actions speaks loud and it\xe2\x80\x99s confirmed with there  actions that there is something big under the carpet . #republic was able to unearth it . And now they are shaking .Commissioner  I m republic \xf0\x9f\x91\x8a\xf0\x9f\x91\x8a https://t.co/NMQJUrGceS',b'arvind744',4
2020-10-24 11:44:22,b'@Reuters An Islamic #republic!    Islam  has nothing to do with republic regime. Iran is where a Guru rules alone and decides who run for presidency election  .',b'LCSpb',218
2020-10-24 11:43:49,b'#cheatersGonnaCheat #PA #Democrat #Judge helping to #destroy our #Republic https://t.co/XkLD41SxsN',b'LizHersch1',209
2020-10-24 11:40:54,b'@republic Yes ....very first action should be to put him into jail. We are with you #Republic. #ParamBirScam',b'ArvindO86837145',16
2020-10-24 11:33:56,"b'@republic #ParamBirScam BARC is right. @Dr_Uditraj It has not named #Republic, please enlighten yourself before talking nonsense like @INCIndia.'",b't_v_rao',14
2020-10-24 11:33:02,b'#NewProfilePic I stand with #Republic  @pradip103 @sucherita_k @republic https://t.co/wbyEshOQVV',b'Pranjali_srv',25
2020-10-24 11:26:52,b'@republic @navikakumar @TimesNow you guy ran a story blaming #Republic please authenticate your story now!',b'borenghosh',128
2020-10-24 11:26:09,b'This may be a good time to commit crime in Maharashtra. The entire state govt &amp; police machinery seems to be occupied in bringing down #Republic @republic media.',b'BhaskarPG',571
2020-10-24 11:17:22,"b'Thank you, @POTUS @realDonaldTrump !  The #FakeNews #MockingbirdMedia is the #EnemyOfThePeople ! You\xe2\x80\x99re doing what must be done to save our #Sovereign #Republic !  #FourMoreYears of exposures for the frauds!  @60Minutes @camanpour @andersoncooper   https://t.co/OGQqU7Bhoy'",b'KazimirRampant',988
2020-10-24 11:08:42,b'#Republic  #Agadhi #ArnabWeAreWithYou . #Maharashtra . Agadhi Sarkar in Maharashtra trying to catch Arnab . Will they ? Can they muzzle the freedom of speech ? Let them keep trying till cows come home. Arnab you will outwit them. Nation with Arnab. https://t.co/utSXpUUAlx',b'shivnandan46',451
2020-10-24 10:55:48,"b'Thank u #Indonesia #Niger #Tunis, #Vietnam, #SouthAfrica, #SaintVincent, #TheGrenadines, #Dominician #Republic for stoppinf the provocations of #France and #Russia. These disrespectful countries can be stopped only if we hold together! #DontBelieveArmenia #Covid_19 #StopArmenia https://t.co/XvXgHgUUW7'",b'Alizadam7',61
2020-10-24 10:45:03,"b'Czech Republic coronavirus daily tally tops 15,000 for first time https://t.co/KIbyOmdtlC #Health https://t.co/eQQT8822Zi #Czech #Republic #coronavirus #daily #tally #tops #15000 #for #first #time #  671'",b'poandpo',3451
2020-10-24 10:42:43,"b'Hey @Twitter your dumbasses should know, that we the @usa are not a #democracy, we are a #Constitutional #Republic. Huge difference morons.'",b'GaryLMcIntireJ1',4
2020-10-24 10:40:50,b'#republic witch',b'Vindhya24160628',23
2020-10-24 10:38:09,b'@republic #Republic fight back',b'DenikaPinto',0
2020-10-24 10:33:26,b'#NirmalaSitharaman Should be sacked and #Mumbai police should file FIR her to investigate if she is also beneficiary from processed of crime in #TRPScam #ParamBirScam #NoMoreFakeCases  #Republic',b'GlowLovely',20
2020-10-24 10:30:53,b'We want fairness&amp;justice.What\xe2\x80\x99s happening to republic is unacceptable @narendramodi @PMOIndia @rashtrapatibhvn @AmitShah please step in.Don\xe2\x80\x99t punish such channels who dare to question the corrupt else noone will dare to do it and India will be land of puppets. #republic #SSRCase https://t.co/JulGgRa9vI',b'parul73',327
2020-10-24 10:26:49,b'@republic @Republic_Bharat is openly inciting the public against @MumbaiPolice . Why is the Police silent. Why is Arnab not arrested yet ? The Nation wants to Know. #Republic @ShivSena @INCMumbai',b'Kamruengineer',1086
2020-10-24 10:22:56,"b'@republic We support u n will keep supporting u. We urge centre to intervene. We nudge @TimesNow why r they so scared to show support? If the same happens to other channels, how do they expect publics support when they hav refused to speak up for Republic? #BharatwithArnabGoswami #Republic'",b'Satyakijeetho',2
2020-10-24 10:11:10,"b""@navikakumar @TimesNow @thenewshour For the 1st time, I'm ashamed of you all. I had the world of respect bcos I thought url really fight for the truth... its turned out to be fake. Disgraceful how u all are sitting by and enjoying the circus with #Republic... you're all a major disappointment!""",b'KarenCaeiro',57
2020-10-24 10:10:52,"b'@BefittingFacts @Being_Humor @tehseenp @HinduITCell @Rajput_Ramesh Mumbai police is very busy in more serious cases of #Republic, @KanganaTeam, @thakkar_sameet etc. Please dont tag them unnecessarily and disturb them!'",b'dilsebhartiya01',107
2020-10-24 10:04:18,b'#Republic NATION WANT TO KNOW.....',b'DBBansal1',2
2020-10-24 10:03:05,"b'3/4. Today is more than 3 weeks since #Republic is being confounded, persecuted, harassed.  Governing bodies are silenced, sadly no one in the institution of governing bodies have been questioning either Mumbai Policing, or any of its officials.   #302B4Election4SSR'",b'HumanAreOne',1563
2020-10-24 10:03:02,"b'1/4. Good Morning #India  Today, 24/10/20, makes it exactly two weeks since #Republic TV News Channel have been categorically targeted in fake cases/FIRs to implicate entire team of Journalists just for daring to  #302B4Election4SSR https://t.co/aaUN27j94m'",b'HumanAreOne',1563
2020-10-24 09:56:57,"b""They're changing clocks by 1 hour &amp; still the UK keeps running on a self image of grandeur 200 years old, when maps were pink and the British bullied the world. Good old times, cuddly old palaces...  #republic #timechange #brexitshambles #littlebritain https://t.co/JruobY1brz""",b'susannekendler',2703
2020-10-24 09:56:51,b'#Republic team is Pride of India. #302B4Election4SSR https://t.co/HeWsaT8mTq',b'EnchanterRay',207
2020-10-24 09:55:20,"b'IT raid on a poor farmer who declared income of 112 crore in agriculture in 2014 is vendetta  But breaking office of Kangana, cases against all 1000 employees of #Republic and declaring #SSRDeathCase as suicide in 15 min is law taking its own course https://t.co/VQPCsUVrXE'",b'drpsvvardhan',3083
2020-10-24 09:52:54,"b""We know the Vatican /Pope / Papercy is the Antichrist but who is going to be working with him.  If your choice isn't below comment below. #antichrist #Trump #magalinamasso #Putin  #Macron #Democrats #14\xe0\xb8\x95\xe0\xb8\xb8\xe0\xb8\xa5\xe0\xb8\xb2 #ACBHearings #RetweeetPlease #Republic #God #Yeshua""",b'MagalinaMasso',391
2020-10-24 09:45:04,"b'Czech Republic coronavirus daily tally tops 15,000 for first time https://t.co/KIbyOmdtlC #Health https://t.co/eQQT8822Zi #Czech #Republic #coronavirus #daily #tally #tops #15000 #for #first #time #  397'",b'poandpo',3451
2020-10-24 09:43:11,"b'Investigative Journalism #Republic tv is the perfect tool for Maharashtra where politicians #udhav #babypenguin are hand in gloves with power crazy, corrupt Police heads #ParambirSingh who are aiding and hiding Murders of #SSR #Disha , Drug cartels #bullywood, Paedophils,Rapist!'",b'damashd',35
2020-10-24 09:41:51,b'#Republic Witchhunt',b'OmPraka68628001',3
2020-10-24 09:35:02,b'Discount on Holidays and Tours in Turkey. Reach us at [email] for more details. #turkey #festival #republic #day #tours #tourism #safetravel #safetours https://t.co/43CTrlzxUP',b'travozone',37
2020-10-24 09:32:22,b'Disgraceful. Prince Pork Fingers and his Royal coterie must go. End monarchy #Republic #Australia  https://t.co/uk0QJvulVs',b'donzakbass',126
2020-10-24 09:26:34,b'#Republic t.v is a soap opera..\xf0\x9f\xa4\xa6\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3 https://t.co/QCRyPI5lci',b'manishKumarpu13',76
2020-10-24 09:25:47,"b'@republic With #Republic always, #RepublicWitchhunt'",b'pali_info2020',37
2020-10-24 09:20:20,b'#ParamBirScam | #Republic Media Network stands unanimously and as one with its Executive Editor Niranjan Narayanaswamy as he heads to the NM Joshi Marg Police station in the #RepublicWitchhunt  https://t.co/sxtIUWPq9W',b'Ketulkumar2020',322
2020-10-24 09:18:38,b'@blsanthosh Heard that all the 5 SECURITY GUARDS &amp; 3 SWEEPERS at the Republic TV office have also been charge sheeted...  #Republic Witchhunt Mumbai-police  Investigations',b'Sunil2019',1
2020-10-24 09:18:27,b'@ShefVaidya Heard that all the 5 SECURITY GUARDS &amp; 3 SWEEPERS at the Republic TV office have also been charge sheeted...  #Republic Witchhunt Mumbai-police  Investigations',b'Sunil2019',1
2020-10-24 09:18:18,b'@UnSubtleDesi Heard that all the 5 SECURITY GUARDS &amp; 3 SWEEPERS at the Republic TV office have also been charge sheeted...  #Republic Witchhunt Mumbai-police  Investigations',b'Sunil2019',1
2020-10-24 09:18:09,b'@republic Heard that all the 5 SECURITY GUARDS &amp; 3 SWEEPERS at the Republic TV office have also been charge sheeted...  #Republic Witchhunt Mumbai-police  Investigations',b'Sunil2019',1
2020-10-24 09:18:00,b'@ARanganathan72 @republic Heard that all the 5 SECURITY GUARDS &amp; 3 SWEEPERS at the Republic TV office have also been charge sheeted...  #Republic Witchhunt Mumbai-police  Investigations',b'Sunil2019',1
2020-10-24 09:13:16,b'Fuck #Republic of the Congo.',b'fkeverycountry',36717
2020-10-24 09:04:46,b'#Republic Witchhunt Shame on the murderers of Free Journalism in India. \xe2\x9c\x8aWe support Aranab Goswami and Republic. Stop harassing Republic.Truth will prevail this time too.',b'arupabarua5',5
2020-10-24 09:03:15,"b'@TimesNow Real News is injustice with #Republic ! Please respect that &amp; show that! Show unity &amp; God bless all! We only talk unity, sadly ! God bless the common man!'",b'thinkkhera',253
2020-10-24 08:59:06,b'@BJP4India @BJP4NCMumbai @JPNadda Heard that all the 5 SECURITY GUARDS &amp; 3 SWEEPERS at the Republic TV office have also been charge sheeted...  #Republic Witchhunt Mumbai-police  Investigations',b'Sunil2019',1
2020-10-24 08:52:56,"b'@republic As a mark of protest against #ParamBirScam &amp; filing of #FIR against editorial staff of #republic by #MumbaiPolice I will watch only #RepublicTV.  I had stopped watching Lutyens Channels #AajTak #IndiaToday, I will in support of nationalist #ArnabGoswami &amp; team  #ArnabWeAreWithYou'",b'ramniranjan187',2989
2020-10-24 08:51:39,b'@CPMumbaiPolice @MumbaiPolice Heard that all the 5 SECURITY GUARDS &amp; 3 SWEEPERS at the Republic TV office have also been charge sheeted...  #Republic Witchhunt Mumbai-police  Investigations',b'Sunil2019',1
2020-10-24 08:40:38,b'#republic No one should ever complain henceforth that why any journalist never raises voice for Palghar sadhus SSR or Hindu cause Bcz he is left alone We all want that there should be a Bhagat Singh to sacrifice life for his country but that person should be from neighbours house',b'Human2Simple',646
2020-10-24 08:38:01,b'@HMOIndia you are well aware about wats happening in Mumbai n how #ArnabGoswami of  #Republic is being harrased What are you waiting for? Murder of honesty @MeenaDasNarayan @ishkarnBHANDARI @PrinceArihan @Swamy39 @iujjawaltrivedi @ARanganathan72 @ArnabGoswamiRTV',b'SheetalChhatwal',16
2020-10-24 08:36:44,"b""YouTube Live #Republic prime time viewer 200 to 300 times higher than #NDTV &amp; #IndiaToday  is a regular phenomenon...  gives us an idea of Arnab's popularity as an anchor &amp; TRP...  Sad days for Arnab's competitors... #NoMoreFakeCases""",b'RKC_Ind',20
2020-10-24 08:35:26,"b""@iRaviTiwari @republic #PM MODI JUSTICE 4REPUBLIC BHARAT  #REPUBLIC IS COUNTRY 'S HABBIT""",b'PrideSushant',0
2020-10-24 08:34:57,"b""@MrMichaelBurkes Call herHorrible too,as much as you did for horrendousHillary.I don't care. But why anyone by-default oppressed,falls for the allure of becoming eg a #Dachau guard in the nasty gang,promising to build a new improved regime on the asses of our Grand #Republic?#cabal #draintheswamp""",b'CoeurDeCresson',1232
2020-10-24 08:27:38,b'@timesofindia Heard that all the 5 SECURITY GUARDS &amp; 3 SWEEPERS at the Republic TV office have also been charge sheeted...  #Republic Witchhunt Mumbai-police  Investigations',b'Sunil2019',1
2020-10-24 08:23:30,b'Heard that all the 5 SECURITY GUARDS &amp; 3 SWEEPERS at the Republic TV office have also been charge sheeted...  #Republic Witchhunt Mumbai-police  Investigations',b'Sunil2019',1
2020-10-24 08:18:21,b'The irony is #Republic is not in the dock for any of their obvious \xe2\x80\x98crimes\xe2\x80\x99 - loud obnoxious agenda based reporting. They are being targeted for manipulating TRP. Nation knows they effing don\xe2\x80\x99t need to :)',b'saumar',1126
2020-10-24 08:09:05,b'@_PreetiPandey @Republic_Bharat Brave girl is here on \xf0\x9f\xa4\x97#republic bharat',b'Rajnibh89472978',36
2020-10-24 08:05:33,b'@republic But silence of union Information &amp; Broadcasting minister @PrakashJavdekar on the whole issue is very very  suspicious.  #Republic',b'ashishrswain86',326
2020-10-24 08:04:17,b'AUSTRALIAN NAVY TO SHIFT FOCUS #REPUBLIC @republic https://t.co/cMOBPBrsfM',b'mmmmwohan',160
2020-10-24 07:59:12,b'Am with #republic @republic #NoMoreFakeCases',b'chethanmsalian',115
2020-10-24 07:56:50,b'@JustinTrudeau @PrecisionNano @NRC_CNRC Free Qubec  Independence to Qubec #Republic Of Qubec',b'rakeshcare2711',29
2020-10-24 07:51:00,"b'#Republic Attention Editor-in-Chief Arab Goswami Popular PrimeTime Programme ""The DEBATE""! Art.84.Qualfications of Persons to be Membe of Parliament? RPACt, 1951 lists Disqualifications!Why? What about next ""The DEBATE "" on this subject? Panelists Constitutional dignitaries?'",b'MangalSainHanda',132
2020-10-24 07:48:30,b'FIR against entire Editorial team of Republic Media #RepublicTV #Republic #RepublicBharat https://t.co/dLlyYK6ocs',b'GReportIndia',838
2020-10-24 07:44:15,b'#302B4Election4SSR #republic SSR death under suspicious circumstances and therefore calls for an investigation to set the record straight.The issues of nepotism mafia culture in the film industry are altogether different subjects.',b'AditiMallajosy1',73
2020-10-24 07:39:27,"b""\xe2\x80\x9cPrince Charles's letter to John Kerr reportedly endorsing sacking of Whitlam condemned\xe2\x80\x9d  Just no.  Future King of Australia endorsed an anti democratic abuse of power and a man hated by half the population.  #republic #democracy #whitlam #auspol  https://t.co/7Fn044K78I""",b'armagny',4125
2020-10-24 07:34:36,b'Everyone who supports constitutional rights &amp; democratic freedoms must support @republic in its battle against the vile fascists in #Mumbai. This atrocious assault on #Republic is worse than the Emergency. Shame on #Maharashtra govt. #RepublicExposesParamBir #RepublicWitchhunt https://t.co/xYjw8GpdOr',b'jha_tejas26',136
2020-10-24 07:34:33,"b'Once @CPMumbaiPolice #ParambirSingh is sacked, #ArnabGoswami should hire him as a watchman in @republic then no nobody from #PenguinSena will be able to cause any physical assault to #Republic employees. #RepublicWitchhunt #RepublicExposesParamBir'",b'man_maujee',55
2020-10-24 07:22:34,"b""@GuardianAus Australia's future King now must recuse himself from the possibility @Peter_Fitz #Republic""",b'ERN_Malleyscrub',6928
2020-10-24 07:10:46,"b'Dear @PMOIndia &amp; @AmitShah ji Please \xf0\x9f\x99\x8f\xf0\x9f\x8f\xbb take some serious &amp; legal actions against #MaharashtraGovernment &amp; #MUMBAIPOLICE  Give Justice #SSR ,Give Justice #Palghar,Give Justice #Republic. We trust on you sir. 2020 India mein ye kya chaal raha hain? Ye toh 1975 ki India ho gaya!'",b'BiswasNilashree',5
2020-10-24 07:00:29,"b'APURVA ASRANI SLAMS DONALD TRUMP #REPUBLIC @republic https://t.co/zh5GasYALq #truth hurts #fact is INDIAN AIR IS 100% #filthy #toxic In Delhi the concentration of particulate matter reaches above 400 micrograms per cubic meter, 20 times the levels deemed healthy by the WHO'",b'sandisaksena',278
2020-10-24 06:54:17,"b'\xe2\x86\x95 The https://t.co/yc0JOyLTHM Team  Our team consists of experienced financiers, developers of blockchain-protocols, SMM Professionals, traders because of what we like competing and impetuous people.   join us https://t.co/LkLcHrTSms #Republic'",b'niki_minaje',8269
2020-10-24 06:53:53,"b'#India #mumbai #republic #ArnabGoswami  We support you . Let\xe2\x80\x99s start run down of unwanted stuffs of government. It\xe2\x80\x99s now not about government, government vote bank, parties fund , Indian Agencies capital fund . It\xe2\x80\x99s About #indians  and #justicefortruth \xf0\x9f\x99\x8f'",b'_HimanshuSiNGH0',13
2020-10-24 06:49:52,b'These type of summons should STOP ! It\xe2\x80\x99s no more than harassment &amp; purposeful misuse of power .I humbly request Centre Govt @narendramodi please intervene and help #Republic  \xf0\x9f\x99\x8f\xf0\x9f\x8f\xbb By the way why such summons ? What\xe2\x80\x99s the crime?@PMOIndia  How about commoner like us? #NoMoreFakeCases https://t.co/DNqi6Nvjrt',b'janakipatel22',35
2020-10-24 06:47:31,b'@republic These type of summons should STOP ! It\xe2\x80\x99s no more than harassment &amp; purposeful misuse of power .I humbly request Centre Govt @narendramodi please intervene and help #Republic  \xf0\x9f\x99\x8f\xf0\x9f\x8f\xbb By the way why such summons ? What\xe2\x80\x99s the crime?@PMOIndia  How about commoner like us?',b'janakipatel22',35
2020-10-24 06:45:00,b'.@MumbaiPolice has filed a complaint against the editorial staff of #ArnabGoswami-run #Republic channel for inciting disaffection among #Mumbai police and for defaming them  https://t.co/zyHmMZ8QLj',b'MumbaiMirror',392356
2020-10-24 06:36:48,"b""@MrsGandhi @republic TV &amp; #Arnab requires a knock on the knuckles   If they prevent @MumbaiPolice from executing their duty physically or via their media, Law will have to take it's course in a Disciplined democracy  #Republic staff will get fair chance to explain in court \xf0\x9f\xa4\xa9\xf0\x9f\xa4\xa9  #TRPScam""",b'TittyVinoo',266
2020-10-24 06:32:59,b'Whose #Great #Reset? The #Fight For Our #Future \xe2\x80\x93 #Technocracy Vs. The #Republic | Zero Hedge https://t.co/2Ii4IoLKKR',b'CGH54',2008
2020-10-24 06:25:43,b'#BharatwithArnabGoswami  #RepublicWitchhunt   #ArnabGoswami &amp; his team should be very careful from  attacks of #ParambirSingh &amp; #NawabMalik. #Republic will win no doubt in that.',b'SudarshanRT89',188
2020-10-24 06:24:34,"b""#MaharashtraGovt is so afraid of the word #Republic that they are planning to ban  #RepublicDay in Maharashtra??? \xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3  *it's a satire in case Paramprajit could not understand this.\xf0\x9f\xa4\xaa\xf0\x9f\xa4\xaa #BharatwithArnabGoswami  @republic @ishkarnBHANDARI @ARanganathan72 #ArnabGoswami""",b'anand2608',8
2020-10-24 06:10:27,b'RETURN PICKED UP YESTERDAY REFUND PENDING 408-7159741-3605936 #JeffBezos #AmazonGreatIndianFestival #AmazonDeals #AmazonPrimeDay #AmazonIndia #amazonhelp #president #maharashtra #srk #republic #india #news  #sunday #shopping #discount #offer #quiz ^MF',b'k_asif20',86
2020-10-24 06:09:27,b'Have faith ! Maa Durga is blessing #Republic from the sky above nd #BharatwithArnabGoswami    #NoMoreFakeCases',b'Akhilaofficial',4
2020-10-24 06:09:13,"b'Sometimes I think, after few days MP will hold a press conference against MP themselves for being hand in glove to give Arnab and Republic TV the crazy TRP over the TRP Scam \xf0\x9f\x98\x86\xf0\x9f\x98\x86\xf0\x9f\x98\x86  #TRP #Republic #RepublicTV #BharatwithArnabGoswami #RepublicFightsBack #Arnab'",b'TrollaveriD',294
2020-10-24 05:52:55,"b'#Republic is being haunted by the powers that be in Maharashtra. And yet, those who are up in arms against fascism, those who stand up for freedom of expression, and a free media the so called 4th pillar of our democracy is mute. (1/2) https://t.co/fREKiPStzD'",b'vishnumanohar22',23
2020-10-24 05:37:58,b'SSR was a honest and pure soul. #JusticeForSushantSinghRajput #302B4Election4SSR #WeSupportArnabGoswami #Republic https://t.co/Yd95c8s69M',b'Rubybigdreamer',41
2020-10-24 05:37:49,b'SSR was a honest and pure soul. #JusticeForSushantSinghRajput #302B4Election4SSR #WeSupportArnabGoswami #Republic https://t.co/EZwOPDmHuZ',b'Rubybigdreamer',41
2020-10-24 05:37:41,b'SSR was a honest and pure soul. #JusticeForSushantSinghRajput #302B4Election4SSR #WeSupportArnabGoswami #Republic https://t.co/n2UJEdvkBi',b'Rubybigdreamer',41
2020-10-24 05:37:37,"b""#IsupportArnabgoswami @republic #RepublicWitchhunt is very wrong.  You may agree or disagree with Arnab Ji's editorial position. But State Revenge is a Never neveR a right thing to do. It is imp that all people from Right &amp; Left supports #Republic   All witchhunt bad for India https://t.co/K56rbCC3ca""",b'RahulEaswar',68700
2020-10-24 05:37:14,b'SSR was a honest and pure soul. #JusticeForSushantSinghRajput #302B4Election4SSR #WeSupportArnabGoswami #Republic https://t.co/dggkLz7yT7',b'Rubybigdreamer',41
2020-10-24 05:37:12,"b'\xe2\x97\x84 The sixth installment of my trade journal features one of my best Bitcoin (BTC) swing trades ever, catching much of the 40% move that caught many traders off guard.   Open your Crypto Account Now: https://t.co/NFKx6o6Ys0 #Republic'",b'niki_minaje',8269
2020-10-24 05:36:11,b'@republic @BJP4India @bjpmaha   will you just keep watching ?   Looks like you just need benefits .... I have seen you never support those who support you ....   NO GIVE..... ONLY TAKE POLICY ??? @RealArnab9  #RepublicExposesParamBir  #RepublicTV  #Republic',b'muralikg',138
2020-10-24 05:35:23,b'SSR was a honest and pure soul. #JusticeForSushantSinghRajput #302B4Election4SSR #WeSupportArnabGoswami #Republic https://t.co/49eF8RhG27',b'Rubybigdreamer',41
2020-10-24 05:34:46,b'SSR was a honest and pure soul. #JusticeForSushantSinghRajput #302B4Election4SSR #WeSupportArnabGoswami #Republic https://t.co/64n74YoYbO',b'Rubybigdreamer',41
2020-10-24 05:31:26,b'SSR was a honest and pure soul. #JusticeForSushantSinghRajput #302B4Election4SSR #WeSupportArnabGoswami #Republic https://t.co/PSRSkAZHIK',b'Rubybigdreamer',41
2020-10-24 05:30:55,b'SSR was a honest and pure soul. #JusticeForSushantSinghRajput #302B4Election4SSR #WeSupportArnabGoswami #Republic https://t.co/RV2oV6AMWS',b'Rubybigdreamer',41
